student,undeclared (first use in this function),expected ';' before,expected expression before,expected identifier or '(' before,implicit declaration of function,expected ')' before,expected declaration or statement at end of input,invalid operands to binary,lvalue required as left operand of assignment,"expected '=', ',', ';', 'asm' or '__attribute__' before",expected '}' before,stray ,ld returned 1 exit status,too few arguments to function,subscripted value is neither array nor pointer nor vector,missing terminating,unknown type name,invalid type argument of unary,expected '(' before,incompatible type for argument
1,5,2,5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,1,0,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,8,6,5,5,9,7,0,4,6,2,0,0,4,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,4,1,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
10,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13,3,7,3,4,3,1,4,1,8,1,0,0,0,0,0,0,0,0,0,0
14,4,17,1,1,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
22,4,6,12,4,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
24,5,6,1,6,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0
25,13,15,6,29,2,7,3,0,3,0,1,0,0,0,0,0,0,0,2,0
28,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,1,0,2,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30,6,13,2,3,0,0,2,0,0,0,1,0,0,0,0,0,1,0,3,0
31,5,2,2,2,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0
33,7,0,1,0,1,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0
36,13,8,15,14,8,4,9,0,0,4,3,0,0,0,17,1,0,0,10,0
40,14,0,7,2,8,5,1,6,1,3,0,1,0,0,4,0,1,0,6,0
41,2,6,2,7,0,7,0,20,2,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,5,5,1,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
44,0,3,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
46,3,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,7,10,2,2,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0
51,10,19,2,10,8,2,9,0,3,8,1,1,0,2,0,0,0,0,1,0
52,3,3,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0
53,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,7,12,3,0,14,3,1,0,8,0,0,1,0,0,0,0,0,0,2,0
56,9,5,7,1,2,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0
60,2,4,5,2,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
61,0,5,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,1,1,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,6,6,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0
65,7,1,5,0,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0
67,5,7,0,3,0,9,1,2,0,0,1,0,0,0,0,1,0,0,0,0
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
73,6,2,9,0,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0
74,4,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
75,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,7,9,8,0,0,1,0,6,0,0,1,0,0,1,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
91,1,2,3,1,6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
93,12,4,17,4,2,6,6,0,4,0,1,3,0,0,0,3,0,0,5,0
95,17,10,10,17,1,22,6,3,3,2,6,12,0,1,0,0,2,0,1,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,9,2,4,0,5,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0
106,1,0,1,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0
108,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0
109,12,2,3,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
110,16,3,8,6,0,0,6,0,0,1,0,0,0,0,0,0,0,0,1,0
111,11,6,0,2,0,5,1,0,0,1,1,0,0,0,0,1,0,0,0,0
112,2,13,6,6,1,0,8,0,0,0,3,0,0,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,16,3,5,1,1,13,0,1,0,0,2,1,0,0,0,0,0,0,0,0
116,7,14,11,8,1,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,6,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
127,18,6,4,7,1,9,5,4,4,0,1,0,0,0,0,0,0,0,0,0
128,11,3,1,0,4,2,2,0,0,1,2,0,0,0,0,0,0,0,0,0
132,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,12,2,4,3,0,12,2,0,1,0,1,0,0,0,0,1,0,1,0,0
138,0,9,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
139,6,17,12,25,9,14,50,2,2,0,19,0,0,2,0,0,0,0,4,0
140,5,9,1,5,10,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,1,5,4,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0
148,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,0,0,1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
159,3,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
